paper_id,publication_year,paper_title,url,nb_records,dataset,country,non_human,synthetic,unclear,email,sent,replied,original,url_data,notes
20,,,,10459,HELOC,USA,,,y,,,,,Chapter 9 Story HELOC Credits | XAI Stories (pbiecek.github.io),
21,2019,On Human Predictions with Explanations and Predictions of Machine Learning Models: A Case Study on Deception Detection,https://doi.org/10.1145/3287560.3287590,1600,Hotel reviews,USA,y,,,,,,y,,Hotels in Chicago
21,,,,80,MTurk,USA,,,y,y,y,y,y,,
22,2019,Problem Formulation and Fairness,https://doi.org/10.1145/3287560.3287567,11,DataVector,USA,,,,,,,y,,
25,2019,"Clear Sanctions, Vague Rewards: How China's Social Credit System Currently Defines Good and Bad Behavior",https://doi.org/10.1145/3287560.3287585,945,Chinese SCS,CHN,y,,,,,,y,,
28,2019,Disparate Interactions: An Algorithm-in-the-Loop Analysis of Fairness in Risk Assessments,https://doi.org/10.1145/3287560.3287563,47141,US Department of Justice,USA,,,,,,,,,
28,,,,554,MTurk,USA,,,,,,,y,,Originally 601
29,2019,An Empirical Study of Rich Subgroup Fairness for Machine Learning,https://doi.org/10.1145/3287560.3287592,1994,Communities & Crime,USA,,,,,,,,UCI Machine Learning Repository: Communities and Crime Data Set,
29,,,,2021,Adult,USA,,,,,,,,UCI Machine Learning Repository: Adult Data Set,Different from the original
29,,,,396,Student,PRT,,,,,,,,UCI Machine Learning Repository: Student Performance Data Set,
29,,,,2053,Law (LSAC),USA,,,,,,,,Law School Admissions Bar Passage | Kaggle,
31,2019,Bias in Bios: A Case Study of Semantic Representation Bias in a High-Stakes Setting,https://doi.org/10.1145/3287560.3287572,397340,Common Crawl,,,,,y,,,y,GitHub - microsoft/biosbias: Code to reproduce data for Bias in Bios,"No countries, but COULD be extracted from all the bios"
32,2019,Equality of Voice: Towards Fair Representation in Crowdsourced Top-K Recommendations,https://doi.org/10.1145/3287560.3287570,15000000,Twitter,USA,y,,y,,,,y,,Approximate
32,,,,3100000,Adressa,NOR,y,,y,,,,y,,Approximate
34,2019,On Microtargeting Socially Divisive Ads: A Case Study of Russia-Linked Ad Campaigns on Facebook,https://doi.org/10.1145/3287560.3287580,3517,Facebook Internet Research Agency (Russian),USA,y,,,,,,y,,
35,2019,SIREN: A Simulation Framework for Understanding the Effects of Recommender Systems in Online News Environments,https://doi.org/10.1145/3287560.3287583,2225,BBC,GBR,y,,,,,,,,
35,,,,210924,News Coverage Dataset (NCI),USA,y,,,,,,,News Category Dataset | Kaggle,
36,2019,Controlling Polarization in Personalization: An Algorithmic Framework,https://doi.org/10.1145/3287560.3287601,1356,PoliticalNews,,y,,,,,,,,
36,,,,943,ML100K,,,,,,,,,,
36,,,,24,YOW,USA,,,,,,,,document (psu.edu),28 users in the original thesis
37,2019,Fair Algorithms for Learning in Allocation Problems,https://doi.org/10.1145/3287560.3287571,,Philadelphia Crime Incidents,USA,,,y,y,y,y,,Crime Incidents - Datasets - OpenDataPhilly,"Need to aggregate the data ourselves to get the number of reports, might be difficult to get the human-subject data"
39,2019,A Moral Framework for Understanding Fair ML through Economic Models of Equality of Opportunity,https://doi.org/10.1145/3287560.3287584,1994,Communities & Crime,USA,,,,,,,,,
41,2019,Who's the Guinea Pig? Investigating Online A/B/n Tests in-the-Wild,https://doi.org/10.1145/3287560.3287565,10584,Alexa Top-1M,,y,,y,,,,,,"Domains shown to countries, relevant?"
42,2019,Fairness-Aware Programming,https://doi.org/10.1145/3287560.3287588,48842,Adult,USA,,,y,,,,,UCI Machine Learning Repository: Adult Data Set,Size not mentioned
44,2019,The Social Cost of Strategic Classification,https://doi.org/10.1145/3287560.3287576,301536,FICO credit (Hardt et al.),USA,,,,,,,,,
45,2019,Downstream Effects of Affirmative Action,https://doi.org/10.1145/3287560.3287578,,synthetic,,,y,,,,,,,
46,2019,Access to Population-Level Signaling as a Source of Inequality,https://doi.org/10.1145/3287560.3287579,,synthetic,,,y,,,,,,,
52,2019,From Soft Classifiers to Hard Decisions: How Fair Can We Be?,https://doi.org/10.1145/3287560.3287561,6172,COMPAS recidivism,USA,,,,,,,,,
53,2019,Classification with Fairness Constraints: A Meta-Algorithm with Provable Guarantees,https://doi.org/10.1145/3287560.3287586,45222,Adult,USA,,,,,,,,,Different from the original?
53,,,,1000,German,DEU,,,,,,,,,
53,,,,6172,COMPAS recidivism,USA,,,,,,,,,
54,2019,A Comparative Study of Fairness-Enhancing Interventions in Machine Learning,https://doi.org/10.1145/3287560.3287589,118,Ricci,USA,,,,,,,,Ricci: Firefighter Promotion Exam Scores in Stat2Data: Datasets for Stat2 (rdrr.io),
54,,,,32561,Adult,USA,,,,,,,,,Different than original
54,,,,1000,German,DEU,,,,,,,,,
54,,,,6167,COMPAS recidivism,USA,,,,,,,,,Different than original
55,2019,Fairness Under Unawareness: Assessing Disparity When Protected Class Is Unobserved,https://doi.org/10.1145/3287560.3287594,190435,HMDA,USA,,,y,,,,,201409_cfpb_report_proxy-methodology.pdf (consumerfinance.gov),No number of samples
56,2019,Fairness through Causal Awareness: Learning Causal Latent-Variable Models for Biased Data,https://doi.org/10.1145/3287560.3287564,,semi-synthetic,,,y,,,,,,,
56,,,,747,IHDP,USA,,,y,,,,,Chapter 5 Experiments | A notebook Paper Causal Effect Inference with Deep Latent-Variable Models (bookdown.org),No number of samples
58,2019,Deep Weighted Averaging Classifiers,https://doi.org/10.1145/3287560.3287595,45222,Adult,USA,,,,,,,,,Different than original
58,,,,581012,Covertype,,y,,,,,,,UCI Machine Learning Repository: Covertype Data Set,Different than original
58,,,,626000,Lending Club (Kaggle),USA,,,y,y,y,,,EDA with Python | Kaggle,
58,,,,60000,CIFAR-10,,y,,,,,,,,
58,,,,70000,Fashion MNIST,,y,,,,,,,,Different than original
58,,,,190000,Amazon reviews,,y,,,,,,,,
58,,,,50000,Large Movie Review,,y,,,,,,,,
58,,,,20000,Stack Overflow question titles,,y,,,,,,,,
58,,,,10000,Subjectivity,,y,,,,,,,,
59,2020,What to Account for When Accounting for Algorithms: A Systematic Literature Review on Algorithmic Accountability,https://doi.org/10.1145/3351095.3372833,242,"Web of Science, SCOPUS",,y,,,,,,y,,
67,2020,Why Does My Model Fail? Contrastive Local Explanations for Retail Forecasting,https://doi.org/10.1145/3351095.3372824,75,Ahold Delhaize,NLD,,,,,,,y,,
67,,,,45628,Ahold Delhaize sales,NLD,y,,,,,,y,,
70,2020,FlipTest: Fairness Testing via Optimal Transport,https://doi.org/10.1145/3351095.3372845,399000,Chicago strategic subject list,USA,,,y,,,,,Strategic Subject List - Historical | City of Chicago | Data Portal,
70,,,,22402,Law (LSAC),USA,,,y,,,,,Law School Admissions Bar Passage | Kaggle,
70,,,,,synthetic,,,y,,,,,,,
71,2020,"Implications of AI (Un-)Fairness in Higher Education Admissions: The Effects of Perceived AI (Un-)Fairness on Exit, Voice and Organizational Reputation",https://doi.org/10.1145/3351095.3372867,304,survey,DEU,,,,,,,y,,
72,2020,Auditing Radicalization Pathways on YouTube,https://doi.org/10.1145/3351095.3372879,5980709,YouTube,,,,,y,y,y,y,,"Commenting users, country unclear"
73,2020,Case Study: Predictive Fairness to Reduce Misdemeanor Recidivism through Social Service Interventions,https://doi.org/10.1145/3351095.3372863,415164,LA City Attorney,USA,,,,,,,,,
76,2020,POTs: Protective Optimization Technologies,https://doi.org/10.1145/3351095.3372853,,Waze,USA,y,,,,,,,,Graph dataset
76,,,,1000,German,DEU,,,,,,,,,
77,2020,Fair Decision Making Using Privacy-Protected Data,https://doi.org/10.1145/3351095.3372872,,US Census,USA,,,y,,,,,,Census data
77,,,,,Indian Parliament,IND,,,y,,,,,,Census data
78,2020,Fairness Warnings and Fair-MAML: Learning Fairly with Minimal Data,https://doi.org/10.1145/3351095.3372839,6172,COMPAS recidivism,USA,,,,,,,,,
78,,,,1994,Communities & Crime,USA,,,,,,,,,
78,,,,,synthetic,,,y,,,,,,,
236,2022,"Interdisciplinarity, Gender Diversity, and Network Structure Predict the Centrality of AI Organizations",https://doi.org/10.1145/3531146.3533069,9987,"NeurIPS, FAccT, AIES",,,,,,,,y,AI_coauthorship_network/data at main · mvlasceanu/AI_coauthorship_network · GitHub,Excluded because of meta analysis
237,2022,Dynamic Privacy Budget Allocation Improves Data Efficiency of Differentially Private Gradient Descent,https://doi.org/10.1145/3531146.3533070,60000,MNIST,,y,,,,,,,,
238,2022,A Data-Driven Analysis of the Interplay between Criminological Theory and Predictive Policing Algorithms,https://doi.org/10.1145/3531146.3533071,,"Kent-like data (Hackney, UK) Police API",GBR,,,y,y,y,y,,,No number of samples
238,,,,,synthetic,,,y,,,,,,,
240,2022,Learning to Break Deep Perceptual Hashing: The Use Case NeuralHash,https://doi.org/10.1145/3531146.3533073,20580,Stanford Dogs,,y,,,,,,,,
240,,,,10000,ImageNet,,y,,,,,,,,
241,2022,Fairness Indicators for Systematic Assessments of Visual Feature Extractors,https://doi.org/10.1145/3531146.3533074,3011,Casual Conversations,USA,,,,y,y,,,Casual Conversations Dataset (facebook.com),
241,,,,44000,OpenImages MIAP,,,,,y,y,,,A Step Toward More Inclusive People Annotations in the Open Images Extended Dataset – Google AI Blog (googleblog.com),
241,,,,24000,UTKFace,,,,,y,y,,,UTKFace | Large Scale Face Dataset (susanqq.github.io),"Ethnicity, but no country"
241,,,,16000,Dollar Street,,,,,y,y,,,Dollar Street - photos as data to kill country stereotypes (gapminder.org),"Not easy to attribute countries, scrape?"
243,2022,News from Generative Artificial Intelligence Is Believed Less,https://doi.org/10.1145/3531146.3533077,4034,Lucid,USA,,,,,,,,OSF | Artificial Intelligence Generating News,
245,2022,Providing Item-Side Individual Fairness for Deep Recommender Systems,https://doi.org/10.1145/3531146.3533079,22323,Amazon Beauty,,,,,y,y,y,,,No country
245,,,,27879,Amazon Cell Phone,,,,,y,y,y,,,No country
246,2022,What People Think AI Should Infer From Faces,https://doi.org/10.1145/3531146.3533080,3745,MTurk,,,,,y,y,,y,Appendix: What People Think AI Should Infer From Faces (acm.org),No country
247,2022,Minimax Demographic Group Fairness in Federated Learning,https://doi.org/10.1145/3531146.3533081,,synthetic,,,y,,,,,,,
247,,,,32561,Adult,USA,,,,,,,,,
247,,,,70000,Fashion MNIST,,y,,,,,,,,
247,,,,60000,CIFAR-10,,y,,,,,,,,
247,,,,,ACS Employment,USA,,,y,y,y,,,,No number of samples
247,,,,,ACS Employment,PRI,,,y,y,y,,,,No number of samples
248,2022,Automating Care: Online Food Delivery Work During the CoVID-19 Crisis in India,https://doi.org/10.1145/3531146.3533082,13,"Zomato, Swiggy",IND,,,,y,,,,,No education or income levels
249,2022,The Values Encoded in Machine Learning Research,https://doi.org/10.1145/3531146.3533083,100,"NeurIPS, ICML",,y,,,,,,y,,
255,2022,Bias in Automated Speaker Recognition,https://doi.org/10.1145/3531146.3533089,799,VoxCeleb 1,USA,,,,,,,,VoxCeleb,
255,,,,215,VoxCeleb 1,GBR,,,,,,,,VoxCeleb (kaist.ac.kr),
255,,,,54,VoxCeleb 1,CAN,,,,,,,,,
255,,,,37,VoxCeleb 1,AUS,,,,,,,,,
255,,,,26,VoxCeleb 1,IND,,,,,,,,,
255,,,,20,VoxCeleb 1,NOR,,,,,,,,,
255,,,,18,VoxCeleb 1,IRL,,,,,,,,,
255,,,,9,VoxCeleb 1,DEU,,,,,,,,,
255,,,,8,VoxCeleb 1,NZL,,,,,,,,,
255,,,,8,VoxCeleb 1,ITA,,,,,,,,,
255,,,,7,VoxCeleb 1,MEX,,,,,,,,,
255,,,,5,VoxCeleb 1,SWE,,,,,,,,,
255,,,,4,VoxCeleb 1,RUS,,,,,,,,,
255,,,,4,VoxCeleb 1,ESP,,,,,,,,,
255,,,,3,VoxCeleb 1,PHL,,,,,,,,,
255,,,,3,VoxCeleb 1,HRV,,,,,,,,,
255,,,,3,VoxCeleb 1,DNK,,,,,,,,,
255,,,,3,VoxCeleb 1,NLD,,,,,,,,,
255,,,,3,VoxCeleb 1,CHE,,,,,,,,,
255,,,,3,VoxCeleb 1,CHL,,,,,,,,,
255,,,,2,VoxCeleb 1,CHN,,,,,,,,,
255,,,,2,VoxCeleb 1,POL,,,,,,,,,
255,,,,2,VoxCeleb 1,PRT,,,,,,,,,
255,,,,1,VoxCeleb 1,KOR,,,,,,,,,
255,,,,1,VoxCeleb 1,PAK,,,,,,,,,
255,,,,1,VoxCeleb 1,SDN,,,,,,,,,
255,,,,1,VoxCeleb 1,GUY,,,,,,,,,
255,,,,1,VoxCeleb 1,LKA,,,,,,,,,
255,,,,1,VoxCeleb 1,SGP,,,,,,,,,
255,,,,1,VoxCeleb 1,FRA,,,,,,,,,
255,,,,1,VoxCeleb 1,ISR,,,,,,,,,
255,,,,1,VoxCeleb 1,BRA,,,,,,,,,
255,,,,1,VoxCeleb 1,TTO,,,,,,,,,
255,,,,1,VoxCeleb 1,AUT,,,,,,,,,
255,,,,1,VoxCeleb 1,ZAF,,,,,,,,,
255,,,,1,VoxCeleb 1,IRN,,,,,,,,,
256,2022,It’s Just Not That Simple: An Empirical Study of the Accuracy-Explainability Trade-off in Machine Learning for Public Policy,https://doi.org/10.1145/3531146.3533090,168,Prolific,USA,,y,,,,,,,Participants
256,,,,1044,Education,USA,,,,,,,,,Country inferred
256,,,,21613,Housing,USA,y,,,,,,,,Country inferred
257,2022,South Korean Public Value Coproduction Towards‘AI for Humanity’: A Synergy of Sociocultural Norms and Multistakeholder Deliberation in Bridging the Design and Implementation of National AI Ethics Guidelines,https://doi.org/10.1145/3531146.3533091,9,interview,KOR,,,,,,,y,,
258,2022,Equitable Public Bus Network Optimization for Social Good: A Case Study of Singapore,https://doi.org/10.1145/3531146.3533092,5021,Bus stops,SGP,y,,,,,,,,
258,,,,361,Bus routes,SGP,y,,,,,,,,
258,,,,,Demographics,SGP,,,y,y,y,y,,https://github.com/rmitbggroup/facct_2022_dataset,No number of samples
259,2022,GetFair: Generalized Fairness Tuning of Classification Models,https://doi.org/10.1145/3531146.3533094,,synthetic,,,y,,,,,,,
259,,,,45222,Adult,USA,,,,,,,,,
259,,,,41188,Bank,PRT,,,,,,,,,
259,,,,6172,COMPAS recidivism,USA,,,y,,,,,,
156,2021,Fairness Violations and Mitigation under Covariate Shift,https://doi.org/10.1145/3442188.3445865,24000,MIMIC-III,USA,,,,,,,,,
161,2021,Designing an Online Infrastructure for Collecting AI Data From People With Disabilities,https://doi.org/10.1145/3442188.3445870,30,interview,USA,,,,y,,,y,,
164,2021,"The Distributive Effects of Risk Prediction in Environmental Compliance: Algorithmic Design, Environmental Justice, and Public Policy",https://doi.org/10.1145/3442188.3445873,27362,NPDES permits,USA,y,,,,,,,,
165,2021,"Computer Science Communities: Who is Speaking, and Who is Listening to the Women? Using an Ethics of Care to Promote Diverse Voices",https://doi.org/10.1145/3442188.3445874,503318,Microsoft Academic,,,,,y,,,y,,
166,2021,Differential Tweetment: Mitigating Racial Dialect Bias in Harmful Tweet Detection,https://doi.org/10.1145/3442188.3445875,113596,"Founta, Davidson, Waseem & Hovy, Golbeck",,y,,,,,,,,
168,2021,Towards Fair Deep Anomaly Detection,https://doi.org/10.1145/3442188.3445878,3878,COMPAS recidivism,USA,,,,,,,,,
,,,,10177,CelebA,,,,,,,,,CelebA Dataset (cuhk.edu.hk),Number of identities
,,,,7435,MNIST-USPS,,y,,,,,,,,
,,,,15804,MNIST-Invert,,y,,,,,,,,
169,2021,Can You Fake It Until You Make It? Impacts of Differentially Private Synthetic Data on Downstream Classification Fairness,https://doi.org/10.1145/3442188.3445879,65379,MIMIC-CXR,USA,,,,,,,,MIMIC-CXR Database v2.0.0 (physionet.org),Number of patients
,,,,65240,CheXpert,USA,,,,,,,,,Number of patients
,,,,10177,CelebA-HQ,,,,,,,,,CelebA Dataset (cuhk.edu.hk),Number of identities
,,,,86744,FairFace,,,,,,,,,"FairFace: Face Attribute Dataset for Balanced Race, Gender, and Age for Bias Measurement and Mitigation (thecvf.com)",Number of photos
,,,,21350,ISIC,,,,,,,,,,
170,2021,Documenting Computer Vision Datasets: An Invitation to Reflexive Data Practices,https://doi.org/10.1145/3442188.3445880,5,interview,ARG,,,,,,,y,,
,,,,11,interview,BGR,,,,,,,y,,
,,,,14,interview,,,,,y,y,,y,,Specify countries
171,2021,Leveraging Administrative Data for Bias Audits: Assessing Disparate Coverage with Mobility Data for COVID-19 Policy,https://doi.org/10.1145/3442188.3445881,539607,North Carolina voter,USA,,,,y,,,,,
173,2021,Removing Spurious Features Can Hurt Accuracy and Affect Groups Disproportionately,https://doi.org/10.1145/3442188.3445883,60000,MNIST,,y,,,,,,,,
,,,,10177,CelebA,,,,,,,,,,Number of identities
,,,,160000,Toxic comment (Kaggle),,y,,,,,,,,
174,2021,Evaluating Fairness of Machine Learning Models Under Uncertain and Incomplete Information,https://doi.org/10.1145/3442188.3445884,45222,Adult,USA,,,,,,,,,
,,,,1670,FIFA 20,GBR,,,,y,,,,,
,,,,1218,FIFA 20,DEU,,,,y,,,,,
177,2021,Mitigating Bias in Set Selection with Noisy Protected Attributes,https://doi.org/10.1145/3442188.3445887,,synthetic,,,y,,,,,,,
,,,,151671,US 2010 Census,USA,y,,,,,,,,
,,,,83508000,Income,USA,y,,,,,,,,
,,,,9600,Occupations,,,,,,,,,,
178,2021,"What We Can't Measure, We Can't Understand: Challenges to Demographic Data Procurement in the Pursuit of Fairness",https://doi.org/10.1145/3442188.3445888,38,interview,USA,,,,y,y,,y,,
184,2021,Leave-One-out Unfairness,https://doi.org/10.1145/3442188.3445894,1000,German,DEU,,,,,,,,,
,,,,45222,Adult,USA,,,,,,,,,
,,,,500,Seizure,,,,,y,,,,UCI Machine Learning Repository: Epileptic Seizure Recognition Data Set,Andrzejak_PhysRevE2001.pdf;jsessionid=7A0074DEFC54C44450C864F74404F890 (upf.edu)
,,,,70000,Fashion MNIST,,y,,,,,,,,
,,,,5749,Labeled Faces in the Wild,,,,,y,,,,LFW Face Database : Main (umass.edu),
185,2021,"Fairness, Welfare, and Equity in Personalized Pricing",https://doi.org/10.1145/3442188.3445895,1116,TBE Vaccine,SWE,,,,,,,,,
186,2021,Re-Imagining Algorithmic Fairness in India and Beyond,https://doi.org/10.1145/3442188.3445896,2,interview,,,,,y,y,,y,,
,,,,24,interview,IND,,,,,,,y,,
,,,,9,interview,USA,,,,,,,y,,
,,,,1,interview,,,,,,,,y,,
192,2021,Fairness in Risk Assessment Instruments: Post-Processing to Achieve Counterfactual Equalized Odds,https://doi.org/10.1145/3442188.3445902,5278,COMPAS recidivism,USA,,,,,,,,,
,,,,47305,Child-welfare hotline,USA,,,,,,,,A case study of algorithm-assisted decision making in child maltreatment hotline screening decisions (mlr.press),
193,2021,High Dimensional Model Explanations: An Axiomatic Approach,https://doi.org/10.1145/3442188.3445903,48842,Adult,USA,,,y,,,,,,
,,,,50000,Large Movie Review,,y,,y,,,,,,
194,2021,An Agent-Based Model to Evaluate Interventions on Online Dating Platforms to Decrease Racial Homogamy,https://doi.org/10.1145/3442188.3445904,,synthetic,,,y,,,,,,,
196,2021,Socially Fair K-Means Clustering,https://doi.org/10.1145/3442188.3445906,48842,Adult,USA,,,,,,,,,
,,,,5749,Labeled Faces in the Wild,,,,,,,,,,
,,,,30000,Credit,TWN,,,,,,,,,
197,2021,Towards Cross-Lingual Generalization of Translation Gender Bias,https://doi.org/10.1145/3442188.3445907,378025,OPUS,,y,,,,,,,,Number of documents
198,2021,A Pilot Study in Surveying Clinical Judgments to Evaluate Radiology Report Generation,https://doi.org/10.1145/3442188.3445909,100,Chest X-ray,,y,,,y,,,,,Number of images
199,2021,Fairness Through Robustness: Investigating Robustness Disparity in Deep Learning,https://doi.org/10.1145/3442188.3445910,60000,CIFAR-10,,y,,y,,,,,,
,,,,60000,CIFAR-100,,y,,y,,,,,,
,,,,2284,Adience,,,,y,,,,,,
,,,,24000,UTKFace,,,,y,,,,,,Number of images
200,2021,Operationalizing Framing to Support Multiperspective Recommendations of Opinion Pieces,https://doi.org/10.1145/3442188.3445911,214,"Black Lives Matter, Coronavirus, U.S. Elections, Big Tech",,y,,,,,,y,,
,,,,3,FGD,,,,,y,,,y,,
202,2021,Fair Clustering via Equitable Group Representations,https://doi.org/10.1145/3442188.3445913,,synthetic,,,y,,,,,,,
,,,,150,Iris,,y,,,,,,,,
,,,,48842,Adult,USA,,,,,,,,,
,,,,45211,Bank,PRT,,,,,,,,,
,,,,,North Carolina voter,USA,,,,y,,,,,
204,2021,Fair Classification with Group-Dependent Label Noise,https://doi.org/10.1145/3442188.3445915,32561,Adult,USA,,,,,,,,,Different from the original
,,,,6644,COMPAS recidivism,USA,,,,,,,,,
,,,,1000,German,DEU,,,,,,,,,
,,,,18692,Law (LSAC),USA,,,,,,,,Law School Admissions Bar Passage | Kaggle,Different from the original
205,2021,Censorship of Online Encyclopedias: Implications for NLP Models,https://doi.org/10.1145/3442188.3445916,5000,TNEWS,,y,,,,,,,,Number of headlines
,,,,12669,Google News,,y,,,,,,y,,
208,2021,"Fairness, Equality, and Power in Algorithmic Decision-Making",https://doi.org/10.1145/3442188.3445919,6172,COMPAS recidivism,USA,,,,,,,,,
209,2021,"One Label, One Billion Faces: Usage and Consistency of Racial Categories in Computer Vision",https://doi.org/10.1145/3442188.3445920,800,FairFace,,,,,,,,,,
,,,,71781,BFW,,,,,,,,,,
,,,,9906,RFW,,,,,,,,,,
,,,,11400,LAOFIW,,,,,,,,,,
215,2021,A Statistical Test for Probabilistic Fairness,https://doi.org/10.1145/3442188.3445927,6172,COMPAS recidivism,USA,,,,,,,,,
216,2021,Building and Auditing Fair Algorithms: A Case Study in Candidate Screening,https://doi.org/10.1145/3442188.3445928,,pymetrics,,,,y,y,,,,,
217,2021,The Effect of the Rooney Rule on Implicit Bias in the Long Term,https://doi.org/10.1145/3442188.3445930,76,MTurk,USA,,,,y,,,y,,
218,2021,"I Agree with the Decision, but They Didn't Deserve This: Future Developers' Perception of Fairness in Algorithmic Decisions",https://doi.org/10.1145/3442188.3445931,4,survey,FIN,,,,y,y,y,y,,
,,,,3,survey,DEU,,,,,,,y,,
,,,,7,survey,AUT,,,,,,,y,,
,,,,1,survey,PRT,,,,,,,y,,
,,,,1,survey,IRL,,,,,,,y,,
,,,,17,survey,CYP,,,,,,,y,,
,,,,11,survey,ITA,,,,,,,y,,
,,,,40,survey,GBR,,,,,,,y,,
,,,,7,survey,USA,,,,,,,y,,
,,,,4,survey,ISR,,,,,,,y,,
,,,,1,survey,CHN,,,,,,,y,,
,,,,1,survey,BRA,,,,,,,y,,
,,,,1,survey,AUS,,,,,,,y,,
219,2021,Image Representations Learned With Unsupervised Pre-Training Contain Human-like Biases,https://doi.org/10.1145/3442188.3445932,,ImageNet,,y,,,,,,,,
220,2021,From Optimizing Engagement to Measuring Value,https://doi.org/10.1145/3442188.3445933,,Twitter,,y,,,y,,,y,,
221,2021,Chasing Your Long Tails: Differentially Private Prediction in Health Care Settings,https://doi.org/10.1145/3442188.3445934,60000,MNIST,,y,,,,,,,,
,,,,60000,Fashion MNIST,,y,,,,,,,,
,,,,21777,MIMIC-III,USA,,,,,,,,"MIMIC-III, a freely accessible critical care database | Scientific Data (nature.com)",See supplementary
,,,,30805,NIH Chest X-ray,USA,,,,,,,,,See supplementary
227,2021,Detecting Discriminatory Risk through Data Annotation Based on Bayesian Inferences,https://doi.org/10.1145/3442188.3445940,6172,COMPAS recidivism,USA,,,,,,,,,
,,,,1044,Drug consumption,GBR,,,,,,,,UCI Machine Learning Repository: Drug consumption (quantified) Data Set,
,,,,557,Drug consumption,USA,,,,,,,,,
,,,,87,Drug consumption,CAN,,,,,,,,,
,,,,54,Drug consumption,AUS,,,,,,,,,
,,,,5,Drug consumption,NZL,,,,,,,,,
,,,,20,Drug consumption,IRL,,,,,,,,,
,,,,118,Drug consumption,,,,,y,y,y,,,
,,,,48842,Adult,USA,,,,,,,,,
